Script started on Wed May 13 11:27:12 2026
Restored session: Wed May 13 11:25:06 IST 2026
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hlls[?2004l
day2_session.txt	Visual Studio Code.app
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hccat c  pps aux[?2004l
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_assetcache       1429   0.0  0.0 435340544   3968   ??  Ss   11:11AM   0:00.07 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/Content
sridharan         1427   0.0  0.1 435340320   4768   ??  S    11:11AM   0:00.09 /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsagent
root              1425   0.0  0.1 435346016   5600   ??  Ss   11:11AM   0:00.11 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS
root              1424   0.0  0.2 435352592  12688   ??  Ss   11:11AM   0:00.75 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd --system
sridharan         1422   0.0  0.1 435340144   6144   ??  Ss   11:11AM   0:00.10 /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/XPCServices/SetStoreUpdateService.xpc/Contents/MacOS/Se
_accessoryupdater  1423   0.0  0.1 435342960   6640   ??  Ss   11:11AM   0:00.30 /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd 120
sridharan         1420   0.0  0.1 435305312   4448   ??  S    11:11AM   0:00.08 /System/Library/PrivateFrameworks/CoreThreadCommissionerService.framework/CoreThreadCommissionerServiced
sridharan         1419   0.0  0.1 435344592   6416   ??  Ss   11:11AM   0:00.46 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/XPCServices/TrialArchivingService.xpc/Contents/MacOS/Tr
root              1418   0.0  0.1 435342048   4624   ??  Ss   11:11AM   0:00.10 /System/Library/CoreServices/TimeMachine/backupd
root              1417   0.0  0.1 435340336   4592   ??  Ss   11:11AM   0:00.06 /System/Library/CoreServices/osanalyticshelper server-init
sridharan         1416   0.0  0.1 435349680  10128   ??  S    11:11AM   0:00.09 /usr/libexec/neagent
root              1415   0.0  0.1 435339968   4592   ??  Ss   11:11AM   0:00.12 /usr/libexec/nehelper
sridharan         1414   0.0  0.3 435528832  25232   ??  S    11:11AM   0:00.17 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
sridharan         1410   0.0  0.1 435352688   6048   ??  S    11:11AM   0:00.11 /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf
sridharan         1413   0.0  0.2 435361888  18192   ??  S    11:11AM   0:01.18 /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
_networkd         1412   0.0  0.0 435339056   3648   ??  S    11:11AM   0:00.08 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-contai
sridharan         1411   0.0  0.2 435349856  14288   ??  S    11:11AM   0:00.34 /System/Library/PrivateFrameworks/AppleMediaServices.framework/Resources/amsaccountsd
sridharan         1409   0.0  0.1 435341184   9616   ??  S    11:11AM   0:01.14 /usr/libexec/triald
_locationd        1408   0.0  0.0 435339264   3360   ??  S    11:11AM   0:00.07 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-contai
_networkd         1407   0.0  0.1 435342944   5024   ??  S    11:11AM   0:00.14 /usr/libexec/trustd --agent
sridharan         1405   0.0  0.1 435342864  10432   ??  S    11:11AM   0:00.29 /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd
_networkd         1406   0.0  0.0 435305744   2096   ??  S    11:11AM   0:00.07 /usr/sbin/cfprefsd agent
_cmiodalassistants  1404   0.0  0.0 435339120   3360   ??  S    11:11AM   0:00.09 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-contai
_locationd        1403   0.0  0.1 435342224   5024   ??  S    11:11AM   0:00.15 /usr/libexec/trustd --agent
_networkd         1401   0.0  0.0 435341328   4064   ??  S    11:11AM   0:00.09 /usr/libexec/secinitd
_locationd        1402   0.0  0.0 435304976   2032   ??  S    11:11AM   0:00.07 /usr/sbin/cfprefsd agent
_networkd         1395   0.0  0.1 435342496   8064   ??  S    11:11AM   0:00.18 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple
root              1400   0.0  0.0 435340512   3248   ??  Ss   11:11AM   0:00.07 /usr/libexec/trustdFileHelper
_cmiodalassistants  1399   0.0  0.1 435342032   5024   ??  S    11:11AM   0:00.18 /usr/libexec/trustd --agent
root              1398   0.0  0.0 435339136   4064   ??  S    11:11AM   0:00.09 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=current --bundle-container-mode=proxy --system-contai
_locationd        1397   0.0  0.0 435341584   4064   ??  S    11:11AM   0:00.09 /usr/libexec/secinitd
_locationd        1392   0.0  0.1 435343760  10912   ??  S    11:11AM   0:00.44 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple
_cmiodalassistants  1396   0.0  0.0 435305056   2080   ??  S    11:11AM   0:00.07 /usr/sbin/cfprefsd agent
_cmiodalassistants  1394   0.0  0.0 435341008   4064   ??  S    11:11AM   0:00.08 /usr/libexec/secinitd
root              1393   0.0  0.0 435340640   4064   ??  Ss   11:11AM   0:00.09 /usr/libexec/secinitd
_cmiodalassistants  1391   0.0  0.1 435343760  10400   ??  S    11:11AM   0:00.41 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple
root              1390   0.0  0.2 435419952  14192   ??  S    11:11AM   0:00.52 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple
sridharan         1389   0.0  0.1 435343696  12496   ??  Ss   11:11AM   0:00.80 /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/Versions/A/XPCServices/IntelligencePlatformCompute
sridharan         1388   0.0  0.2 435350960  14016   ??  S    11:11AM   0:00.79 /usr/libexec/secinitd
sridharan         1387   0.0  0.2 435344096  15680   ??  S    11:11AM   0:01.58 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple
sridharan         1386   0.0  0.2 435344896  13744   ??  S    11:11AM   0:00.44 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
sridharan         1385   0.0  0.1 435301664   5296   ??  S    11:11AM   0:00.05 /usr/libexec/feedbackd
root              1384   0.0  0.1 435340160   5792   ??  Ss   11:11AM   0:00.06 /usr/libexec/powerdatad
root              1371   0.0  0.1 435374080   4448   ??  Ss   11:11AM   0:00.30 /usr/libexec/aned
sridharan         1360   0.0  0.1 435360480  11184   ??  S    11:10AM   0:00.87 /usr/libexec/remindd
sridharan         1358   0.0  0.1 435341120   9584   ??  S    11:10AM   0:00.24 /System/Library/PrivateFrameworks/Synapse.framework/Support/contentlinkingd
sridharan         1357   0.0  0.3 435360544  22480   ??  S    11:10AM   0:00.91 /usr/libexec/knowledge-agent
sridharan         1351   0.0  0.2 435357712  16448   ??  S    11:10AM   0:01.09 /usr/libexec/networkserviceproxy
sridharan         1350   0.0  0.2 435524736  20032   ??  S    11:10AM   0:00.27 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
sridharan         1349   0.0  0.2 435360000  13408   ??  S    11:10AM   0:00.40 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
sridharan         1310   0.0  0.1 435516384  11520   ??  S    11:10AM   0:00.35 /System/Cryptexes/App/usr/libexec/SafariBookmarksSyncAgent
sridharan         1299   0.0  0.1 435346096   8832   ??  Ss   11:09AM   0:00.27 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS
sridharan         1298   0.0  0.1 435364128   7712   ??  S    11:09AM   0:00.96 /System/Library/Frameworks/Contacts.framework/Support/contactsd
root              1297   0.0  0.1 435343568   4208   ??  Ss   11:09AM   0:00.10 /usr/libexec/containermanagerd_system --runmode=privileged --user-container-mode=current --bundle-container-mode=global --
sridharan         1279   0.0  0.2 435376704  16704   ??  Ss   11:07AM   0:00.13 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/QLPreviewGenerationExtension.appex/Contents/MacOS/QLPr
sridharan         1274   0.0  0.1 435356224   7280   ??  S    11:07AM   0:00.27 /Library/Apple/System/Library/PrivateFrameworks/RemotePairing.framework/Versions/A/XPCServices/remotepairingd.xpc/Contents
sridharan         1214   0.0  0.2 507359888  17616   ??  Ss   11:00AM   0:00.38 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan         1204   0.0  0.1 508075808  10784   ??  Ss   10:57AM   0:54.14 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan         1181   0.0  0.1 439810288  12080   ??  S    10:53AM   0:01.21 /System/Library/PrivateFrameworks/AppStoreComponents.framework/Support/appstorecomponentsd
sridharan         1168   0.0  0.4 436024688  37664   ??  S    10:45AM   0:03.70 /System/Library/Services/AppleSpell.service/Contents/MacOS/AppleSpell
sridharan         1166   0.0  2.9 508728848 239344   ??  Ss   10:45AM   0:30.36 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan         1165   0.0  0.3 435608624  28384   ??  Ss   10:45AM   0:01.34 /System/Library/PrivateFrameworks/ShareKit.framework/Versions/A/PlugIns/ShareSheetUI.appex/Contents/MacOS/ShareSheetUI -Ap
sridharan         1154   0.0  4.1 508641264 347872   ??  Ss   10:34AM   1:10.35 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan         1139   0.0  0.1 435309984   7808   ??  S<   10:30AM   0:00.03 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Squirrel.framework/Resources/ShipIt com.microsoft.VSCo
sridharan         1129   0.0  0.1 435344496   6848   ??  S    10:29AM   0:00.49 /System/Library/Frameworks/CoreSpotlight.framework/spotlightknowledged -x
sridharan         1085   0.0  0.3 435560448  24032   ??  S    10:28AM   0:01.18 /System/Library/CoreServices/UserNotificationCenter.app/Contents/MacOS/UserNotificationCenter
sridharan         1072   0.0  0.0 435308736    528 s002  Ss+  10:28AM   0:00.02 /bin/zsh -l
sridharan         1066   0.0  0.8 1892224080  63904   ??  S    10:28AM   0:03.60 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=util
sridharan         1040   0.0  0.4 469235952  37488   ??  S    10:28AM   0:01.24 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=util
sridharan         1039   0.0  0.6 469385520  50960   ??  S    10:28AM   0:08.76 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper (GPU).app/Contents/MacOS/Code Helper (GPU)
sridharan         1038   0.0  0.1 468923488   7168   ??  S    10:28AM   0:00.02 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Electron Framework.framework/Helpers/chrome_crashpad_h
sridharan         1034   0.0  1.5 1909564608 126384   ??  S    10:28AM   0:29.23 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/MacOS/Code
_diskimagesiod    1009   0.0  0.0 435391568   3696   ??  Ss   10:28AM   1:10.12 /usr/libexec/diskimagesiod
sridharan         1004   0.0  0.0 435301440   2416   ??  S    10:28AM   0:00.03 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
sridharan          997   0.0  0.1 435362720   6992   ??  Ss   10:27AM   0:00.07 /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/BackgroundShortcutRunner.xpc/Contents/MacOS/Background
sridharan          988   0.0  2.1 508194048 175632   ??  Ss   10:26AM   0:19.14 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan          987   0.0  0.9 507880272  76720   ??  Ss   10:25AM   0:18.68 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan          982   0.0  0.9 507508304  71744   ??  Ss   10:25AM   0:02.97 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan          976   0.0  0.1 508529696   8736   ??  Ss   10:25AM   0:34.03 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
_networkd          965   0.0  0.0 435304816   2224   ??  S    10:24AM   0:00.27 /usr/sbin/distnoted agent
_netbios           963   0.0  0.0 435306800   3568   ??  SNs  10:24AM   0:00.17 /usr/sbin/netbiosd
sridharan          906   0.0  0.1 435340736   6976   ??  S     6:00AM   0:00.16 /System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticH
_trustd            900   0.0  0.1 435343392  10016   ??  Ss    5:42AM   0:05.01 /usr/libexec/trustd
root               851   0.0  0.1 435341824   7504   ??  Ss   11:55PM   0:00.62 /usr/libexec/wifivelocityd
sridharan          833   0.0  0.2 435375856  15104   ??  S    11:18PM   0:00.47 /System/Library/CoreServices/PowerChime.app/Contents/MacOS/PowerChime
_rmd               802   0.0  0.0 435305664   2144   ??  S    11:17PM   0:00.29 /usr/sbin/distnoted agent
sridharan          786   0.0  0.1 435307280   6528   ??  Ss   11:16PM   0:01.02 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderX
sridharan          785   0.0  0.2 435559296  13328   ??  Ss   11:16PM   0:00.17 /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget -LaunchArgumen
sridharan          784   0.0  0.1 435401920  11520   ??  Ss   11:16PM   0:00.13 /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension
sridharan          783   0.0  0.1 435389968  11536   ??  Ss   11:15PM   0:00.30 /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension -L
sridharan          782   0.0  0.2 435350624  15520   ??  Ss   11:15PM   0:00.10 /System/Applications/Messages.app/Contents/Extensions/MessagesActionExtension.appex/Contents/MacOS/MessagesActionExtension
sridharan          781   0.0  0.1 435534496  11072   ??  Ss   11:15PM   0:00.10 /System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app/Contents/Extensions/SafariWidgetExtension.appex/Conte
sridharan          780   0.0  0.1 435350816   6448   ??  Ss   11:15PM   0:00.07 /System/Applications/Calendar.app/Contents/Extensions/CalendarIntentsExtension.appex/Contents/MacOS/CalendarIntentsExtensi
root               738   0.0  0.0 435304720   2400   ??  Ss   11:15PM   0:00.02 /System/Library/CoreServices/CrashReporterSupportHelper server-init
_fpsd              736   0.0  0.0 435316640   2032   ??  Ss   11:15PM   0:00.16 /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
root               732   0.0  0.0 435339920   3488   ??  Ss   11:15PM   0:00.14 /System/Library/CoreServices/SubmitDiagInfo server-init
sridharan          571   0.0  0.1 435342384   9344   ??  S    11:15PM   0:00.57 /System/Library/CoreServices/diagnostics_agent
_gamecontrollerd   716   0.0  0.0 435305616   2128   ??  S    11:15PM   0:00.29 /usr/sbin/distnoted agent
sridharan          426   0.0  0.2 435360736  18800   ??  S    11:15PM   0:02.44 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/ContextStoreAgent
sridharan          697   0.0  0.1 435351568   9184   ??  SN   11:15PM   0:03.11 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport
sridharan          686   0.0  0.2 435344816  15600   ??  Ss   11:15PM   0:00.07 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWidgetIntentsExtension.appex/Contents/MacOS/Screen
sridharan          682   0.0  0.1 435305040   6288   ??  S    11:15PM   0:00.08 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
sridharan          676   0.0  0.1 435340688   4864   ??  S    11:15PM   0:00.09 /System/Library/Image Capture/Support/icdd
sridharan          671   0.0  0.1 435372064  11136   ??  S    11:15PM   0:01.08 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
sridharan          674   0.0  0.1 435346448   9168   ??  S    11:15PM   0:00.18 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
sridharan          680   0.0  0.2 435563536  18416   ??  S    11:15PM   0:00.44 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
sridharan          679   0.0  0.1 435366960  12400   ??  S    11:15PM   0:00.19 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd
sridharan          660   0.0  0.3 435622352  24848   ??  Ss   11:15PM   0:02.37 /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget -LaunchArguments eyJ0eXBlI
sridharan          659   0.0  0.2 435579184  19712   ??  Ss   11:15PM   0:00.13 /System/Applications/Journal.app/Contents/PlugIns/JournalWidgetsSecure.appex/Contents/MacOS/JournalWidgetsSecure -LaunchAr
sridharan          658   0.0  0.2 435351920  14832   ??  Ss   11:15PM   0:00.05 /System/Applications/VoiceMemos.app/Contents/PlugIns/VoiceMemosSettingsWidgetExtension.appex/Contents/MacOS/VoiceMemosSett
sridharan          657   0.0  0.2 435351648  14736   ??  Ss   11:15PM   0:00.05 /System/Applications/VoiceMemos.app/Contents/PlugIns/RecordWidgetExtension.appex/Contents/MacOS/RecordWidgetExtension -Lau
sridharan          646   0.0  0.2 435590528  20672   ??  Ss   11:15PM   0:00.14 /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/MacOS/HomeWidget -LaunchArguments eyJ0eXBlIjoxLCJ
sridharan          644   0.0  0.3 435385024  21344   ??  Ss   11:15PM   0:00.15 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetItems.appex/Contents/MacOS/FindMyWidgetItems -LaunchArguments
sridharan          643   0.0  0.2 435385408  20784   ??  Ss   11:15PM   0:00.12 /System/Applications/FindMy.app/Contents/PlugIns/FindMyWidgetPeople.appex/Contents/MacOS/FindMyWidgetPeople -LaunchArgumen
